;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/24/2022 12:43:53 AM
;----------------------------------------------

;Address Opcode 	ASM
;problem_1.c,61 :: 		chk=x;
0x01A9	0x0838      	MOVF       _x, 0
0x01AA	0x00AE      	MOVWF      _chk
0x01AB	0x0839      	MOVF       _x+1, 0
0x01AC	0x00AF      	MOVWF      _chk+1
;problem_1.c,62 :: 		}
0x01AD	0x2A73      	GOTO       L_main19
L_main4:
;problem_1.c,67 :: 		mode_bit = 1;
0x01AE	0x3001      	MOVLW      1
0x01AF	0x00A0      	MOVWF      _mode_bit
0x01B0	0x3000      	MOVLW      0
0x01B1	0x00A1      	MOVWF      _mode_bit+1
;problem_1.c,69 :: 		if(y<100 && y>=0)
0x01B2	0x3080      	MOVLW      128
0x01B3	0x0631      	XORWF      _y+1, 0
0x01B4	0x00F0      	MOVWF      R0
0x01B5	0x3080      	MOVLW      128
0x01B6	0x0270      	SUBWF      R0, 0
0x01B7	0x1D03      	BTFSS      STATUS, 2
0x01B8	0x29BB      	GOTO       L__main44
0x01B9	0x3064      	MOVLW      100
0x01BA	0x0230      	SUBWF      _y, 0
L__main44:
0x01BB	0x1803      	BTFSC      STATUS, 0
0x01BC	0x29E6      	GOTO       L_main22
0x01BD	0x3080      	MOVLW      128
0x01BE	0x0631      	XORWF      _y+1, 0
0x01BF	0x00F0      	MOVWF      R0
0x01C0	0x3080      	MOVLW      128
0x01C1	0x0270      	SUBWF      R0, 0
0x01C2	0x1D03      	BTFSS      STATUS, 2
0x01C3	0x29C6      	GOTO       L__main45
0x01C4	0x3000      	MOVLW      0
0x01C5	0x0230      	SUBWF      _y, 0
L__main45:
0x01C6	0x1C03      	BTFSS      STATUS, 0
0x01C7	0x29E6      	GOTO       L_main22
L__main36:
;problem_1.c,71 :: 		leftDigit = y/10;
0x01C8	0x300A      	MOVLW      10
0x01C9	0x00F4      	MOVWF      R4
0x01CA	0x3000      	MOVLW      0
0x01CB	0x00F5      	MOVWF      R4+1
0x01CC	0x0830      	MOVF       _y, 0
0x01CD	0x00F0      	MOVWF      R0
0x01CE	0x0831      	MOVF       _y+1, 0
0x01CF	0x00F1      	MOVWF      R0+1
0x01D0	0x2065      	CALL       _Div_16x16_S
0x01D1	0x0870      	MOVF       R0, 0
0x01D2	0x00BA      	MOVWF      _leftDigit
0x01D3	0x0871      	MOVF       R0+1, 0
0x01D4	0x00BB      	MOVWF      _leftDigit+1
;problem_1.c,72 :: 		rightDigit = y%10;
0x01D5	0x300A      	MOVLW      10
0x01D6	0x00F4      	MOVWF      R4
0x01D7	0x3000      	MOVLW      0
0x01D8	0x00F5      	MOVWF      R4+1
0x01D9	0x0830      	MOVF       _y, 0
0x01DA	0x00F0      	MOVWF      R0
0x01DB	0x0831      	MOVF       _y+1, 0
0x01DC	0x00F1      	MOVWF      R0+1
0x01DD	0x2065      	CALL       _Div_16x16_S
0x01DE	0x0878      	MOVF       R8, 0
0x01DF	0x00F0      	MOVWF      R0
0x01E0	0x0879      	MOVF       R8+1, 0
0x01E1	0x00F1      	MOVWF      R0+1
0x01E2	0x0870      	MOVF       R0, 0
0x01E3	0x00BE      	MOVWF      _rightDigit
0x01E4	0x0871      	MOVF       R0+1, 0
0x01E5	0x00BF      	MOVWF      _rightDigit+1
;problem_1.c,73 :: 		}
L_main22:
;problem_1.c,74 :: 		digit_display(leftDigit, rightDigit);
0x01E6	0x083A      	MOVF       _leftDigit, 0
0x01E7	0x00C0      	MOVWF      FARG_digit_display_left
0x01E8	0x083B      	MOVF       _leftDigit+1, 0
0x01E9	0x00C1      	MOVWF      FARG_digit_display_left+1
0x01EA	0x083E      	MOVF       _rightDigit, 0
0x01EB	0x00C2      	MOVWF      FARG_digit_display_right
0x01EC	0x083F      	MOVF       _rightDigit+1, 0
0x01ED	0x00C3      	MOVWF      FARG_digit_display_right+1
0x01EE	0x2036      	CALL       _digit_display
;problem_1.c,75 :: 		for(k=0; k<10; k++)
0x01EF	0x01B6      	CLRF       _k
0x01F0	0x01B7      	CLRF       _k+1
L_main23:
0x01F1	0x3080      	MOVLW      128
0x01F2	0x0637      	XORWF      _k+1, 0
0x01F3	0x00F0      	MOVWF      R0
0x01F4	0x3080      	MOVLW      128
0x01F5	0x0270      	SUBWF      R0, 0
0x01F6	0x1D03      	BTFSS      STATUS, 2
0x01F7	0x29FA      	GOTO       L__main46
0x01F8	0x300A      	MOVLW      10
0x01F9	0x0236      	SUBWF      _k, 0
L__main46:
0x01FA	0x1803      	BTFSC      STATUS, 0
0x01FB	0x2A3B      	GOTO       L_main24
;problem_1.c,78 :: 		if(portd.f6 == 1)
0x01FC	0x1F08      	BTFSS      PORTD, 6
0x01FD	0x2A19      	GOTO       L_main26
;problem_1.c,80 :: 		delay_ms(115);
0x01FE	0x3002      	MOVLW      2
0x01FF	0x00FB      	MOVWF      R11
0x0200	0x302B      	MOVLW      43
0x0201	0x00FC      	MOVWF      R12
0x0202	0x30B0      	MOVLW      176
0x0203	0x00FD      	MOVWF      R13
L_main27:
0x0204	0x0BFD      	DECFSZ     R13, 1
0x0205	0x2A04      	GOTO       L_main27
0x0206	0x0BFC      	DECFSZ     R12, 1
0x0207	0x2A04      	GOTO       L_main27
0x0208	0x0BFB      	DECFSZ     R11, 1
0x0209	0x2A04      	GOTO       L_main27
0x020A	0x0000      	NOP
;problem_1.c,81 :: 		if(portd.f6 == 1)
0x020B	0x1F08      	BTFSS      PORTD, 6
0x020C	0x2A10      	GOTO       L_main28
;problem_1.c,82 :: 		y++;
0x020D	0x0AB0      	INCF       _y, 1
0x020E	0x1903      	BTFSC      STATUS, 2
0x020F	0x0AB1      	INCF       _y+1, 1
L_main28:
;problem_1.c,83 :: 		digit_display(leftDigit, rightDigit);
0x0210	0x083A      	MOVF       _leftDigit, 0
0x0211	0x00C0      	MOVWF      FARG_digit_display_left
0x0212	0x083B      	MOVF       _leftDigit+1, 0
0x0213	0x00C1      	MOVWF      FARG_digit_display_left+1
0x0214	0x083E      	MOVF       _rightDigit, 0
0x0215	0x00C2      	MOVWF      FARG_digit_display_right
0x0216	0x083F      	MOVF       _rightDigit+1, 0
0x0217	0x00C3      	MOVWF      FARG_digit_display_right+1
0x0218	0x2036      	CALL       _digit_display
;problem_1.c,84 :: 		}
L_main26:
;problem_1.c,85 :: 		if(portd.f7 == 1)
0x0219	0x1F88      	BTFSS      PORTD, 7
0x021A	0x2A37      	GOTO       L_main29
;problem_1.c,87 :: 		delay_ms(115);
0x021B	0x3002      	MOVLW      2
0x021C	0x00FB      	MOVWF      R11
0x021D	0x302B      	MOVLW      43
0x021E	0x00FC      	MOVWF      R12
0x021F	0x30B0      	MOVLW      176
0x0220	0x00FD      	MOVWF      R13
L_main30:
0x0221	0x0BFD      	DECFSZ     R13, 1
0x0222	0x2A21      	GOTO       L_main30
0x0223	0x0BFC      	DECFSZ     R12, 1
0x0224	0x2A21      	GOTO       L_main30
0x0225	0x0BFB      	DECFSZ     R11, 1
0x0226	0x2A21      	GOTO       L_main30
0x0227	0x0000      	NOP
;problem_1.c,88 :: 		if(portd.f7 == 1)
0x0228	0x1F88      	BTFSS      PORTD, 7
0x0229	0x2A2E      	GOTO       L_main31
;problem_1.c,89 :: 		y--;
0x022A	0x3001      	MOVLW      1
0x022B	0x02B0      	SUBWF      _y, 1
0x022C	0x1C03      	BTFSS      STATUS, 0
0x022D	0x03B1      	DECF       _y+1, 1
L_main31:
;problem_1.c,90 :: 		digit_display(leftDigit, rightDigit);
0x022E	0x083A      	MOVF       _leftDigit, 0
0x022F	0x00C0      	MOVWF      FARG_digit_display_left
0x0230	0x083B      	MOVF       _leftDigit+1, 0
0x0231	0x00C1      	MOVWF      FARG_digit_display_left+1
0x0232	0x083E      	MOVF       _rightDigit, 0
0x0233	0x00C2      	MOVWF      FARG_digit_display_right
0x0234	0x083F      	MOVF       _rightDigit+1, 0
0x0235	0x00C3      	MOVWF      FARG_digit_display_right+1
0x0236	0x2036      	CALL       _digit_display
;problem_1.c,91 :: 		}
L_main29:
;problem_1.c,75 :: 		for(k=0; k<10; k++)
0x0237	0x0AB6      	INCF       _k, 1
0x0238	0x1903      	BTFSC      STATUS, 2
0x0239	0x0AB7      	INCF       _k+1, 1
;problem_1.c,92 :: 		}
0x023A	0x29F1      	GOTO       L_main23
L_main24:
;problem_1.c,94 :: 		if(mode_bit == 1)
0x023B	0x3000      	MOVLW      0
0x023C	0x0621      	XORWF      _mode_bit+1, 0
0x023D	0x1D03      	BTFSS      STATUS, 2
0x023E	0x2A41      	GOTO       L__main47
0x023F	0x3001      	MOVLW      1
0x0240	0x0620      	XORWF      _mode_bit, 0
L__main47:
0x0241	0x1D03      	BTFSS      STATUS, 2
0x0242	0x2A4B      	GOTO       L_main32
;problem_1.c,95 :: 		m=y, n=y;
0x0243	0x0830      	MOVF       _y, 0
0x0244	0x00B4      	MOVWF      _m
0x0245	0x0831      	MOVF       _y+1, 0
0x0246	0x00B5      	MOVWF      _m+1
0x0247	0x0830      	MOVF       _y, 0
0x0248	0x00B2      	MOVWF      _n
0x0249	0x0831      	MOVF       _y+1, 0
0x024A	0x00B3      	MOVWF      _n+1
L_main32:
;problem_1.c,97 :: 		if(m==chk)
0x024B	0x0835      	MOVF       _m+1, 0
0x024C	0x062F      	XORWF      _chk+1, 0
0x024D	0x1D03      	BTFSS      STATUS, 2
0x024E	0x2A51      	GOTO       L__main48
0x024F	0x082E      	MOVF       _chk, 0
0x0250	0x0634      	XORWF      _m, 0
L__main48:
0x0251	0x1D03      	BTFSS      STATUS, 2
0x0252	0x2A73      	GOTO       L_main33
;problem_1.c,99 :: 		porte.f0 = 0;
0x0253	0x1009      	BCF        PORTE, 0
;problem_1.c,100 :: 		porte.f1 = 1;
0x0254	0x1489      	BSF        PORTE, 1
;problem_1.c,101 :: 		delay_ms(2000);
0x0255	0x3015      	MOVLW      21
0x0256	0x00FB      	MOVWF      R11
0x0257	0x304B      	MOVLW      75
0x0258	0x00FC      	MOVWF      R12
0x0259	0x30BE      	MOVLW      190
0x025A	0x00FD      	MOVWF      R13
L_main34:
0x025B	0x0BFD      	DECFSZ     R13, 1
0x025C	0x2A5B      	GOTO       L_main34
0x025D	0x0BFC      	DECFSZ     R12, 1
0x025E	0x2A5B      	GOTO       L_main34
0x025F	0x0BFB      	DECFSZ     R11, 1
0x0260	0x2A5B      	GOTO       L_main34
0x0261	0x0000      	NOP
;problem_1.c,102 :: 		porte.f1 = 0;
0x0262	0x1089      	BCF        PORTE, 1
;problem_1.c,103 :: 		porte.f2 = 1;
0x0263	0x1509      	BSF        PORTE, 2
;problem_1.c,104 :: 		delay_ms(2000);
0x0264	0x3015      	MOVLW      21
0x0265	0x00FB      	MOVWF      R11
0x0266	0x304B      	MOVLW      75
0x0267	0x00FC      	MOVWF      R12
0x0268	0x30BE      	MOVLW      190
0x0269	0x00FD      	MOVWF      R13
L_main35:
0x026A	0x0BFD      	DECFSZ     R13, 1
0x026B	0x2A6A      	GOTO       L_main35
0x026C	0x0BFC      	DECFSZ     R12, 1
0x026D	0x2A6A      	GOTO       L_main35
0x026E	0x0BFB      	DECFSZ     R11, 1
0x026F	0x2A6A      	GOTO       L_main35
0x0270	0x0000      	NOP
;problem_1.c,105 :: 		porte.f2 = 0;
0x0271	0x1109      	BCF        PORTE, 2
;problem_1.c,106 :: 		porte.f0 = 1;
0x0272	0x1409      	BSF        PORTE, 0
;problem_1.c,108 :: 		}
L_main33:
;problem_1.c,109 :: 		}
L_main19:
;problem_1.c,110 :: 		}
0x0273	0x2902      	GOTO       L_main2
;problem_1.c,111 :: 		}
L_end_main:
0x0274	0x2A74      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F       [7]    _____DoICP
0x0036      [35]    _digit_display
0x0059      [12]    ___CC2DW
0x0065     [105]    _Div_16x16_S
0x00CE     [423]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x0020       [2]    _mode_bit
0x0022       [2]    _i
0x0024      [10]    _array
0x002E       [2]    _chk
0x0030       [2]    _y
0x0032       [2]    _n
0x0034       [2]    _m
0x0036       [2]    _k
0x0038       [2]    _x
0x003A       [2]    _leftDigit
0x003C       [2]    ___DoICPAddr
0x003E       [2]    _rightDigit
0x0040       [2]    FARG_digit_display_left
0x0042       [2]    FARG_digit_display_right
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
